group,pair,sym_a,sym_b,p_d2,p_d3,p_d4,pass_all_3_days,half_life_ticks,spread_sigma_ticks
GALAXY_SOUNDS,BLACK_HOLES <-> PLANETARY_RINGS,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,0.8076846495169896,0.9671043490806226,0.7786483952919145,False,,
GALAXY_SOUNDS,BLACK_HOLES <-> SOLAR_WINDS,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_WINDS,0.5983721984863402,0.9775254117784593,0.8324201076918236,False,,
GALAXY_SOUNDS,BLACK_HOLES <-> SOLAR_FLAMES,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_FLAMES,0.9326044836037327,0.9544248509030911,0.9334187848562998,False,,
GALAXY_SOUNDS,PLANETARY_RINGS <-> SOLAR_WINDS,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_WINDS,0.9769302095435476,0.14638369169907067,0.9779749289041424,False,,
GALAXY_SOUNDS,PLANETARY_RINGS <-> SOLAR_FLAMES,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_FLAMES,0.9895319412814494,0.1564834456256045,0.8506390968520617,False,,
GALAXY_SOUNDS,SOLAR_WINDS <-> SOLAR_FLAMES,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_SOLAR_FLAMES,0.8746478942107291,0.4892407343269446,0.862536162421349,False,,
OXYGEN_SHAKE,MORNING_BREATH <-> EVENING_BREATH,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE_EVENING_BREATH,0.5089692983418249,0.853280179268644,0.15591078977744965,False,,
OXYGEN_SHAKE,MORNING_BREATH <-> MINT,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE_MINT,0.30420694946850646,0.7250010783774119,0.15801327184070024,False,,
OXYGEN_SHAKE,MORNING_BREATH <-> CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE_CHOCOLATE,0.359438763226922,0.7718549864761315,0.15900738213048055,False,,
OXYGEN_SHAKE,MORNING_BREATH <-> GARLIC,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE_GARLIC,0.5367177790580517,0.7612335833957449,0.23432855407537384,False,,
OXYGEN_SHAKE,EVENING_BREATH <-> MINT,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE_MINT,0.8279720136636829,0.170096579220484,0.3359408534471124,False,,
OXYGEN_SHAKE,EVENING_BREATH <-> CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE_CHOCOLATE,0.947258891901546,0.168396572960477,0.3192321212569982,False,,
OXYGEN_SHAKE,EVENING_BREATH <-> GARLIC,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE_GARLIC,0.354998426267642,0.13604193441409723,0.42176223065313956,False,,
OXYGEN_SHAKE,MINT <-> CHOCOLATE,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE_CHOCOLATE,0.23856391786790693,0.312039441388518,0.7811441517336082,False,,
OXYGEN_SHAKE,MINT <-> GARLIC,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE_GARLIC,0.4125023845602875,0.19726286246923624,0.8492839043016513,False,,
OXYGEN_SHAKE,CHOCOLATE <-> GARLIC,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,0.3263605550165476,0.08074730815646458,0.3400802645167662,False,,
ROBOT,VACUUMING <-> MOPPING,ROBOT_VACUUMING,ROBOT_MOPPING,0.5139228895324772,0.15105186652078778,0.11885193049668658,False,,
ROBOT,VACUUMING <-> DISHES,ROBOT_VACUUMING,ROBOT_DISHES,0.4317742188991518,0.5024526388162555,0.08619105104729363,False,,
ROBOT,VACUUMING <-> LAUNDRY,ROBOT_VACUUMING,ROBOT_LAUNDRY,0.13700954079700517,0.11080996408195598,0.2181629810002642,False,,
ROBOT,VACUUMING <-> IRONING,ROBOT_VACUUMING,ROBOT_IRONING,0.23823320321214841,0.18524341453238719,0.17795165535560653,False,,
ROBOT,MOPPING <-> DISHES,ROBOT_MOPPING,ROBOT_DISHES,0.7993528207676294,0.8935342865811806,0.030869663348404665,False,,
ROBOT,MOPPING <-> LAUNDRY,ROBOT_MOPPING,ROBOT_LAUNDRY,0.8159231642381619,0.3657888956865363,0.031822072340245186,False,,
ROBOT,MOPPING <-> IRONING,ROBOT_MOPPING,ROBOT_IRONING,0.8142581584939573,0.6165502956725555,0.19907022766745597,False,,
ROBOT,DISHES <-> LAUNDRY,ROBOT_DISHES,ROBOT_LAUNDRY,0.7284511968801262,0.42456428941359986,0.12213678504448611,False,,
ROBOT,DISHES <-> IRONING,ROBOT_DISHES,ROBOT_IRONING,0.7375404323339391,0.41166353871904515,0.37530944259125587,False,,
ROBOT,LAUNDRY <-> IRONING,ROBOT_LAUNDRY,ROBOT_IRONING,0.04226169789404663,0.2328716889187119,0.09018747419898893,False,,
