group,pair,sym_a,sym_b,peak_lag,peak_abs_corr,lag0_abs_corr,flag,k_-5_d2,k_-5_d3,k_-5_d4,k_-4_d2,k_-4_d3,k_-4_d4,k_-3_d2,k_-3_d3,k_-3_d4,k_-2_d2,k_-2_d3,k_-2_d4,k_-1_d2,k_-1_d3,k_-1_d4,k_0_d2,k_0_d3,k_0_d4,k_1_d2,k_1_d3,k_1_d4,k_2_d2,k_2_d3,k_2_d4,k_3_d2,k_3_d3,k_3_d4,k_4_d2,k_4_d3,k_4_d4,k_5_d2,k_5_d3,k_5_d4
SLEEP_POD,SUEDE <-> LAMB_WOOL,SLEEP_POD_SUEDE,SLEEP_POD_LAMB_WOOL,0,0.012149012793784816,0.012149012793784816,lag-0 mirror,0.001791401578333732,0.012152547228104956,-0.00021585386770175822,0.006507870960018826,0.0018720698127888894,-0.016923199884480093,-0.007164954448507554,-0.01551836247021768,-0.0055272691748671126,-0.009390903526554577,0.004677052701256392,-0.008861723421857233,0.011387466072023966,-0.003151179763228993,0.004747506580347134,-0.00858637424147395,0.010759139789538408,0.017101524350342096,0.006694980337774078,0.007196292217422329,0.00966113341652374,-0.002675573474833515,0.006537034016683986,0.017081197281768067,-0.0018333118938197088,-0.009111940061280235,-0.007477244632116109,-0.009365376375051861,0.007224318568340168,0.00604679579188533,-0.0017994669763464251,0.008344102459179483,-0.003325836061069858
SLEEP_POD,SUEDE <-> POLYESTER,SLEEP_POD_SUEDE,SLEEP_POD_POLYESTER,0,0.012685525760837361,0.012685525760837361,lag-0 mirror,0.016078317224930853,0.00268400928230571,0.00392409488824367,-0.004351230364002991,0.008555185235695172,0.013396281912996123,-0.008422813925385067,0.006319683309114438,0.01894950561454322,-0.008813248376911444,0.006272436262701187,0.005052524138224508,-0.0010913285116354906,-0.0035217052171804563,-0.011566655730903416,0.026741054919126688,-0.001016084366059543,-0.010299437997325854,-0.002192746312257375,0.006574882708954594,0.0039599736135294515,-0.007599444627026108,-0.000927232085051498,0.00013215987887323414,0.015971049118735287,0.0009781577701123288,-0.0033830403818603714,-0.016562024308748445,0.0025118451905707926,-0.008185098554661433,0.00813625992620004,-0.010761623447309255,-0.0031982781778360217
SLEEP_POD,SUEDE <-> NYLON,SLEEP_POD_SUEDE,SLEEP_POD_NYLON,-5,0.01300831553887285,0.006970640900367461,noise,0.01973169627061336,-0.0037239796479371207,-0.01556927069806807,-0.0029169070387983285,0.0059009517904673806,-0.012316684701801698,-3.9968386341228094e-05,-0.006262484166570915,-0.002270995404484076,0.013766273905995077,-0.006669739850289233,-0.003436573112154238,0.0005931886577825843,-0.004312143492113255,-0.003939849756647579,0.01547392258155294,0.002003982353517412,0.0034340177660320305,0.006675898982486154,-0.0010143678722536076,0.006608312911187206,-0.008902270521052386,0.013029019435313292,-0.0013984487757386817,-0.003401299744866724,0.007861460666100996,-0.007251962745402711,0.013701976587783998,-0.00982755087103073,-0.006830796055794778,0.01550824327634759,-0.007431872326705526,0.007782962881781589
SLEEP_POD,SUEDE <-> COTTON,SLEEP_POD_SUEDE,SLEEP_POD_COTTON,-5,0.015519836147259831,0.009151774178784189,noise,0.013645818190278432,0.020535417193547807,-0.012378273057953254,-0.006524238974048516,-0.0037826164454500895,0.010960000096457012,-0.008057517153938041,0.002626626861591474,-0.0021393970861258048,-0.01390488694590969,-0.009317470110946925,0.011137716019791747,0.0025882931662348776,0.006108104594938697,0.00412516852400248,0.013365035108030861,-0.012686999648145335,-0.0014032877801763719,-0.00022843208106772825,-0.004964081581548104,0.017223427357999165,0.00029262411409828926,-0.0027883347104832247,0.013634160697791864,-0.01102506048332919,0.006204873426785321,0.014229798998682798,1.2357445856443766e-05,-0.0007036149237590589,-0.0037856793372860707,0.014967608019196997,0.005169841204725633,0.013144381479122606
SLEEP_POD,LAMB_WOOL <-> POLYESTER,SLEEP_POD_LAMB_WOOL,SLEEP_POD_POLYESTER,-1,0.01210421482188412,0.008986526122334656,noise,-0.00018851899766081083,-0.00022109484642020958,-0.0008641838471105497,0.008100372492363332,0.015545665177772727,-0.0032077496501990636,0.0032332791142499233,-0.005643161856264313,-0.004208971565913054,0.0010523543908197404,0.013121821456727674,-0.00031520761946036237,-0.010141887810264674,0.011241957515800656,-0.01492879913958703,0.009942414843946956,0.007434778097146251,0.009582385425910759,0.0005306831659072194,-0.013850888547261964,-0.00435152580918565,-0.017693893921269806,-0.00045986812637316296,-0.0012641560633978519,0.0056629182593941636,-0.006647800317016113,0.010798960893141375,-0.009816292267913597,-0.002571522039551558,-0.0015408783161395378,-0.010215468475303012,3.5183680611632806e-05,-0.018561962827497273
SLEEP_POD,LAMB_WOOL <-> NYLON,SLEEP_POD_LAMB_WOOL,SLEEP_POD_NYLON,1,0.010868488295271194,0.003785202771073032,noise,-0.00988549918072786,0.00613556864175806,0.0011513042440286568,0.007835643780266351,0.008097393054326685,-0.002369306509537993,-0.006165936004295812,0.006289073043403914,-0.018665368772811185,-0.0006468140747625801,0.009766239230472857,0.014905562459787462,-0.01904784021437039,0.0042074677638337015,-0.007828048935652414,0.0006106193160149526,0.00702007439246815,0.0037249146047359924,0.010073572580224337,-0.013596818699348423,0.008935073606240823,0.008468036716024117,-0.002448592805065273,0.004090921654724564,0.000127204433830212,-0.004551697554446673,0.0002714511097068522,-0.005614991002718647,0.012981596080305743,0.011167885429754831,-0.002203752944520029,-0.01807092968730599,0.00393302089109287
SLEEP_POD,LAMB_WOOL <-> COTTON,SLEEP_POD_LAMB_WOOL,SLEEP_POD_COTTON,4,0.015052535326169703,0.009609851559136868,noise,0.022113066690064964,0.011173373475835064,-0.0006599406782639203,0.030397632764891828,0.00071944945137225,0.0014406904899216862,-0.0006073945800880595,-0.002192977386715148,0.0027001933963917563,-0.01142315240909998,0.0015173670602402988,-0.006608075977591544,0.0017587646798461315,0.020541750776489245,0.0014936149602939985,-0.0002593076488811797,0.00985108460293846,-0.018719162425590963,-0.0009833699328325488,-0.016374996618338047,-0.01320899437977777,-0.009035552802105258,-0.00947219342192128,-0.007981990192693885,0.0005901074304575964,0.009408581796440411,-0.01578425300571684,-0.008486278522471679,-0.022706683000644858,-0.013964644455392578,-0.004129931094721606,-0.010274877390826427,0.004733982048025833
SLEEP_POD,POLYESTER <-> NYLON,SLEEP_POD_POLYESTER,SLEEP_POD_NYLON,-5,0.015986391763587213,0.011475080951518711,noise,0.0035479767379960354,-0.017237880082307283,0.02717331847045832,0.011483997258368723,0.004731340554094205,-0.0018077432862003047,0.015913887705564237,0.01735803049102628,0.00027339548305065997,-0.003722380308032352,-0.0012021684621895416,0.011211501947738598,0.006789175569335659,0.00245141095207778,0.009588161695562336,-0.014817327395246467,0.0064482251126443445,0.013159690346665321,0.00603984295631458,-0.003215809971932199,0.008078003164344552,-0.011473701940799795,0.005407104072396013,0.009616943004726253,-0.004856152119734842,0.014319485862524807,-0.0049300473315375334,-0.007593620791606328,0.00024399090069672933,-0.0014858412634951136,0.0015593289724916463,0.004915394002105909,0.015262612154032965
SLEEP_POD,POLYESTER <-> COTTON,SLEEP_POD_POLYESTER,SLEEP_POD_COTTON,-4,0.012933990577540404,0.009102283710092614,noise,-0.009352729565255598,0.008176286074079537,-0.008395801266014719,0.012523874419108783,0.015102791285471663,-0.011175306028040769,0.00875851762486282,0.0017893144119128129,0.0029976127858054456,0.005234375112667227,0.0005542569702584697,-0.006693779020414115,-0.014123740827660576,0.010222534847399984,-0.006723577753919857,0.0007392079146883883,-0.025159660615695967,0.0014079825998934829,-0.01494470097892574,0.012520597341974086,0.0041576738214823255,0.00417469903801536,-0.00204299571878895,0.0028323064246945275,-0.0012367988713491733,-0.006961634342380652,0.003623920634454861,0.007700425749554881,-0.007309288543421871,0.0038681076054684284,-0.004004162546512293,0.006394061364919578,-0.014227481071545119
SLEEP_POD,NYLON <-> COTTON,SLEEP_POD_NYLON,SLEEP_POD_COTTON,3,0.01639689628874738,0.0076878480007456715,noise,0.0200903327997692,0.006519973996576348,0.004305397200889157,-0.0036963728216492368,0.02001866554324984,-0.004301326744977303,-0.0023642104447419952,0.006158641363415136,-0.002277364500924969,-0.0048406619276370145,-0.00252724475450629,-0.0050125706191549825,0.004685277621931061,0.008034129988691473,-0.013183276397839432,-0.0016543231020247878,-0.0008095660915894827,0.020599654808622744,0.005959250359423291,-0.0026900867455959547,0.005225158104391507,-0.007617038935179101,0.0023050747134091224,-0.02061444825515009,-0.020515838951769415,0.007863554191814452,-0.020811295722658277,-0.010452854591907926,0.01584652363404222,-0.011823571476236337,-0.013863028990408244,0.014654210279150589,0.005003269229087963
MICROCHIP,CIRCLE <-> OVAL,MICROCHIP_CIRCLE,MICROCHIP_OVAL,-5,0.020682327867501026,0.012649331925926736,noise,0.01143237644002783,0.02122631151382617,0.02938829564864907,-0.013896148865190786,-0.004114987050500544,-0.0031665115065119256,0.004354892757258911,-0.017777087374736145,0.004932565639448858,-0.009795373099117882,0.01593413574319121,0.019477792335906702,-0.00405290951759929,-0.0024385182773650487,-0.013497269975495637,0.01056110342133704,0.022346450285898687,0.005040442070544482,-0.00475268219671284,0.005305625056269611,-0.0011480648648143185,-0.015238572673514523,0.0022836156242136535,0.0026545296671558337,0.010379233108480464,0.004383947788026754,0.01064217865207333,0.0018023180862151147,-0.0024650378173791255,-0.005362836872832938,0.008823438774874482,0.004744766857447633,0.013847201975271414
MICROCHIP,CIRCLE <-> SQUARE,MICROCHIP_CIRCLE,MICROCHIP_SQUARE,1,0.012658297565795389,0.010709745226502684,noise,-0.006062681705723524,-0.0026795219629354543,-0.006527158848221845,-0.0037018355407196185,0.003847454325989987,0.01149190073092975,-0.00514652729190819,0.012531635751032633,-0.007390048870877026,0.0035478236833510392,0.011586791020811485,0.011557780224261136,-0.0049679319507950365,0.01037392007151076,-0.006818796345402768,0.015073166912869668,-0.004459365817462364,0.012596702949176019,-0.017271032837392696,-0.019347363462030216,-0.0013564963979632535,0.001802842170089294,0.003080253955539123,0.0011536852933476303,0.006894189517590239,-0.00018073998408410434,0.02978611672191538,0.0024957697429208083,0.0007911262670766645,-0.005152298585689519,-0.005532443250769339,-0.012795321860579025,0.009013935844383756
MICROCHIP,CIRCLE <-> RECTANGLE,MICROCHIP_CIRCLE,MICROCHIP_RECTANGLE,0,0.017962834281000113,0.017962834281000113,lag-0 mirror,-0.0027466338099613108,-0.005257958628035993,-0.01307968494236184,0.005579790512725532,0.01746529895623258,0.005842687020681351,-0.006591674100602568,-0.0036916402800741383,0.012162563379382428,0.016736932608460462,-0.010221714372164903,0.013939743198732403,-0.01925630627871863,0.0009760034909972015,0.005252201542726697,-0.011823354167979036,0.021283796636986853,0.020781352038034454,0.007099079222077609,0.0033459638045904277,-0.0068737313462429155,-0.001730814774891784,-0.008229655518751952,-0.01102664047352962,0.018705630601309052,0.014732028238134581,-0.00019613345542922526,0.024667134389433697,0.0026875205636787804,-0.011642935525736137,-0.0043327899536998,0.0033091634304485093,-0.0063200795217136525
MICROCHIP,CIRCLE <-> TRIANGLE,MICROCHIP_CIRCLE,MICROCHIP_TRIANGLE,-2,0.01205504575750454,0.0066438998512682035,noise,0.008693856568620232,0.012342409436404871,-0.009644118360814254,0.01681220280424803,-0.0015153897724627017,-0.0025229514753766736,-0.003750189965802022,-0.004674016221211642,0.002439576012829049,-0.018083884900540387,-0.0034093988896345745,-0.014671853482338659,-0.002055396401420617,-0.0010779561680603084,-0.016664895936933242,0.005348365425068967,0.009252655567355418,-0.005330678561380225,-0.0064985243415516866,0.01852092438517798,0.004291448687853862,-0.004558425760093844,-0.002019258966322674,0.005024208804103688,-0.003361094847481765,-0.0031364225806040052,-0.013247889024135526,0.0024126591123695335,-0.012120249242883028,0.008314963266866444,0.003970608326201207,-0.010509005984668304,0.0038786872948094416
MICROCHIP,OVAL <-> SQUARE,MICROCHIP_OVAL,MICROCHIP_SQUARE,0,0.012775539572088762,0.012775539572088762,lag-0 mirror,-0.007580836776120209,0.004006602322820433,0.019977651428096387,-0.007106318543923542,0.00016025701886220994,-0.0057865317725706075,0.0196761957087548,-0.006549821586746506,0.00674580112903321,0.006468502466498869,-0.009349255263404061,-0.001088490621552671,0.021660836241045443,-0.008600060991917636,0.0006182207214081987,0.022662069953841752,0.003977882372667367,-0.011686666389757166,0.00020175154324637517,-0.01067988350574123,0.0032067244505763386,0.0068336977735460845,0.0028159600044809136,-0.009673950289162495,-0.011556781332901146,-0.0012420206579735098,-0.01406416631245165,0.016038683068037653,-0.015478967079631518,-0.0006482062003031255,-0.010048841554705897,-0.00516484716164404,0.0006680152074468549
MICROCHIP,OVAL <-> RECTANGLE,MICROCHIP_OVAL,MICROCHIP_RECTANGLE,1,0.014965301614271601,0.0030186749982849567,noise,0.011873407942504756,0.0040576558809586405,0.01054055960727616,-0.0027646518716608116,-0.007676919714738854,-0.010050285278819812,0.02392997718205127,-0.00017576927759290324,-0.008124230853646086,0.0017344952742451116,-0.00017061841310468708,0.01689021279976989,-0.006295753678075101,-0.0017941930344013558,0.002354337513933712,0.005389160791006519,0.0029463719151788413,-0.0007204922886695104,0.0034406865104535172,0.01775231202972352,0.02370290630263777,-0.020440252633171785,-0.011206865619566395,0.008584010651222794,0.0019000436706718977,0.006958289209982689,-0.002401929513953062,-0.0026627480013019142,0.0021114593267697163,0.006675633579889143,0.008227217921393446,0.001602320847858314,0.00590498309854156
MICROCHIP,OVAL <-> TRIANGLE,MICROCHIP_OVAL,MICROCHIP_TRIANGLE,1,0.012057080483427731,0.00300138114334024,noise,-0.008668063347063897,0.0001354585342153343,0.0052239329050550445,-0.005314430088630394,0.009233624626374753,0.0005850914084556532,-0.002819011401626937,0.010683677589770933,0.011804466511113028,0.007619854437782325,-0.013337375455509738,0.0018897195292446167,-0.015089521008534083,0.0006225560903732205,-0.01200749826390286,0.0021439379427832888,0.004986356318510311,-0.0018738491687271186,0.010367429079414514,-0.009777423168762142,0.016026389202106535,0.00756269552216417,-0.0077738549797519985,-0.0027532682788593355,0.002702251664206212,0.005689817844426007,-0.0016864280945313869,-0.001012610729988755,-0.010918614362467998,0.005975614306896611,0.008100563140731978,-0.0020453354376792987,-0.013238879165872063
MICROCHIP,SQUARE <-> RECTANGLE,MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,0,0.013098411867218072,0.013098411867218072,lag-0 mirror,0.0033984324376717494,0.0035703380676449055,0.0065313028277465286,-0.008523834255479054,0.024562407877093,-0.0024983059868572935,-0.014503029982645823,-0.01346781099201816,0.0019659084120701945,0.012770366856176598,-0.005949012487869174,0.004460184562645595,0.00023307542528761653,-0.0038725880916692644,-0.001919587365834588,0.008156006032761027,0.021011001302725162,-0.010128228266168028,-0.010763576928487983,0.0008633731652918772,0.006000828072292959,-0.0038435504581772117,0.005046881464393735,-0.01463664755585026,-0.011715172183801177,-0.0068324942121878035,-0.003094411946173618,0.0063102952410794885,-0.012843319258429776,-0.00045525693033924793,0.0036619350712769057,-0.017768449682051695,0.0010170015058961889
MICROCHIP,SQUARE <-> TRIANGLE,MICROCHIP_SQUARE,MICROCHIP_TRIANGLE,-3,0.01166475875157498,0.007489335466849913,noise,0.00787388289929299,-0.0057239226077989095,-0.015596756468991233,-0.0022393568592195437,-0.008852728739090288,0.0010039597292232207,-0.012989602555196645,-0.01751619445007616,-0.004488479249452135,0.013515634485130917,0.010458585537758218,0.0018725191729421433,-0.004322265373399549,0.00434271485176197,0.008924075115929431,0.003933850714866867,0.010780358932305768,0.007753796753377106,-0.0035298830500037712,0.00393467509249594,0.012850268446753648,0.007959755052869232,-0.005779481056089204,0.013928393392333639,-0.004690558658778714,0.0068316093119719905,0.014192438959453945,0.004567210377137575,-6.619783040654923e-06,0.009264877968713496,0.01453594271256969,-0.002081071619843635,0.0036467680117405004
MICROCHIP,RECTANGLE <-> TRIANGLE,MICROCHIP_RECTANGLE,MICROCHIP_TRIANGLE,0,0.012689150754128636,0.012689150754128636,lag-0 mirror,-0.001051161532363661,0.0021967788646682133,-0.016891783816438428,-0.0005435769717395713,0.006998129342841542,0.00771662733388337,-0.004013569258270508,0.007327172503035641,-0.015537011160150114,0.021072350909002977,-0.012308082170533006,-0.0014245302559264207,-0.011974641709909905,0.006639563039565137,0.006174546269951494,0.010191091955169217,0.016937356730794724,-0.010939003576421967,-0.010017884226443773,-0.008400576818180317,0.00011746593016202191,0.0054877982146044404,-0.00016841161280992456,0.003929271264360345,0.006838598185422594,-0.0018971603777164499,-0.0070246299497959755,0.013753143996160597,-0.018709946648139908,-0.004060253333894998,0.003779658834078778,-0.01041895251158887,0.0026662077895892784
PEBBLES,XS <-> S,PEBBLES_XS,PEBBLES_S,4,0.014458714128899729,0.012831600075013133,noise,0.004786867176910651,0.013140940184012852,-0.005695602384588075,0.002416065557455689,-0.008996141430859514,0.0032652081880378764,-0.006788431598732751,-0.0006815517457449474,-0.007663988523243894,-0.004757041286381268,0.0003584819753885641,-0.0025756471402076354,0.0005645788135365872,-0.00782205510324591,0.002930670492629123,-0.011210672677153123,-0.019037149838248564,0.00824697770963771,0.002887780840929997,0.006125267507914178,-0.011194872685699159,0.009753135399366413,-0.008996099240806164,0.0013598117622035074,0.009054497094889315,0.010933764198553705,0.005436378594855689,-0.024414667164769924,0.0010757059784097806,-0.01788576924351948,0.022899779963177595,0.0020500345259286358,-0.0029573951435559716
PEBBLES,XS <-> M,PEBBLES_XS,PEBBLES_M,-1,0.015735101012158127,0.014982235096372185,noise,0.004111277225032165,0.023913221264373136,-0.005048655260963023,0.018426009751597916,0.010442716864409266,0.009425855169058618,6.300452557879111e-05,0.001477122929669433,-0.017060568279974393,0.001420360428873768,0.007247357537747752,-0.001853487698488369,0.023065035449271323,0.011578163753367694,-0.012562103833835358,0.005415347823413468,0.012987620196113589,0.026543737269589498,0.006489701446287566,0.022155358588371653,0.007643789883863231,-0.0010662943725429999,-0.008413176592188817,-0.009080074261468622,0.01375631579609904,0.011789141122203115,0.0006465495118389892,-0.013218120459805917,0.001799444595532353,-0.002909021981614402,-0.0023840059619015235,0.0016901544919968833,0.008792735180865091
